00000000  EAA100C007        jmp word 0x7c0:0xa1
0000071D  0000              add [bx+si],al
0000071F  0000              add [bx+si],al
00000721  0000              add [bx+si],al
00000723  0000              add [bx+si],al
00000725  0000              add [bx+si],al
00000727  0000              add [bx+si],al
00000729  0000              add [bx+si],al
0000072B  0000              add [bx+si],al
0000072D  0000              add [bx+si],al
0000072F  0000              add [bx+si],al
00000731  0000              add [bx+si],al
00000733  0000              add [bx+si],al
00000735  0000              add [bx+si],al
00000737  0000              add [bx+si],al
00000739  0000              add [bx+si],al
0000073B  0000              add [bx+si],al
0000073D  0000              add [bx+si],al
0000073F  0000              add [bx+si],al
00000741  0000              add [bx+si],al
00000743  0000              add [bx+si],al
00000745  0000              add [bx+si],al
00000747  0000              add [bx+si],al
00000749  0000              add [bx+si],al
0000074B  0000              add [bx+si],al
0000074D  0000              add [bx+si],al
0000074F  0000              add [bx+si],al
00000751  0000              add [bx+si],al
00000753  0000              add [bx+si],al
00000755  0000              add [bx+si],al
00000757  0000              add [bx+si],al
00000759  0000              add [bx+si],al
0000075B  0000              add [bx+si],al
0000075D  0000              add [bx+si],al
0000075F  0000              add [bx+si],al
00000761  0000              add [bx+si],al
00000763  0000              add [bx+si],al
00000765  0000              add [bx+si],al
00000767  0000              add [bx+si],al
00000769  0000              add [bx+si],al
0000076B  0000              add [bx+si],al
0000076D  0000              add [bx+si],al
0000076F  0000              add [bx+si],al
00000771  0000              add [bx+si],al
00000773  0000              add [bx+si],al
00000775  0000              add [bx+si],al
00000777  0000              add [bx+si],al
00000779  0000              add [bx+si],al
0000077B  0000              add [bx+si],al
0000077D  0000              add [bx+si],al
0000077F  0000              add [bx+si],al
00000781  0000              add [bx+si],al
00000783  0000              add [bx+si],al
00000785  0000              add [bx+si],al
00000787  0000              add [bx+si],al
00000789  0000              add [bx+si],al
0000078B  0000              add [bx+si],al
0000078D  0000              add [bx+si],al
0000078F  0000              add [bx+si],al
00000791  0000              add [bx+si],al
00000793  0000              add [bx+si],al
00000795  0000              add [bx+si],al
00000797  0000              add [bx+si],al
00000799  0000              add [bx+si],al
0000079B  0000              add [bx+si],al
0000079D  0000              add [bx+si],al
0000079F  0000              add [bx+si],al
000007A1  0000              add [bx+si],al
000007A3  0000              add [bx+si],al
000007A5  0000              add [bx+si],al
000007A7  0000              add [bx+si],al
000007A9  0000              add [bx+si],al
000007AB  0000              add [bx+si],al
000007AD  0000              add [bx+si],al
000007AF  0000              add [bx+si],al
000007B1  0000              add [bx+si],al
000007B3  0000              add [bx+si],al
000007B5  0000              add [bx+si],al
000007B7  0000              add [bx+si],al
000007B9  0000              add [bx+si],al
000007BB  0000              add [bx+si],al
000007BD  0000              add [bx+si],al
000007BF  0000              add [bx+si],al
000007C1  0000              add [bx+si],al
000007C3  0000              add [bx+si],al
000007C5  0000              add [bx+si],al
000007C7  0000              add [bx+si],al
000007C9  0000              add [bx+si],al
000007CB  0000              add [bx+si],al
000007CD  0000              add [bx+si],al
000007CF  0000              add [bx+si],al
000007D1  0000              add [bx+si],al
000007D3  0000              add [bx+si],al
000007D5  0000              add [bx+si],al
000007D7  0000              add [bx+si],al
000007D9  0000              add [bx+si],al
000007DB  0000              add [bx+si],al
000007DD  0000              add [bx+si],al
000007DF  0000              add [bx+si],al
000007E1  0000              add [bx+si],al
000007E3  0000              add [bx+si],al
000007E5  0000              add [bx+si],al
000007E7  0000              add [bx+si],al
000007E9  0000              add [bx+si],al
000007EB  0000              add [bx+si],al
000007ED  0000              add [bx+si],al
000007EF  0000              add [bx+si],al
000007F1  0000              add [bx+si],al
000007F3  0000              add [bx+si],al
000007F5  0000              add [bx+si],al
000007F7  0000              add [bx+si],al
000007F9  0000              add [bx+si],al
000007FB  0000              add [bx+si],al
000007FD  0000              add [bx+si],al
000007FF  0000              add [bx+si],al
00000801  0000              add [bx+si],al
00000803  0000              add [bx+si],al
00000805  0000              add [bx+si],al
00000807  0000              add [bx+si],al
00000809  0000              add [bx+si],al
0000080B  0000              add [bx+si],al
0000080D  0000              add [bx+si],al
0000080F  0000              add [bx+si],al
00000811  0000              add [bx+si],al
00000813  0000              add [bx+si],al
00000815  0000              add [bx+si],al
00000817  0000              add [bx+si],al
00000819  0000              add [bx+si],al
0000081B  0000              add [bx+si],al
0000081D  0000              add [bx+si],al
0000081F  0000              add [bx+si],al
00000821  0000              add [bx+si],al
00000823  0000              add [bx+si],al
00000825  0000              add [bx+si],al
00000827  0000              add [bx+si],al
00000829  0000              add [bx+si],al
0000082B  0000              add [bx+si],al
0000082D  0000              add [bx+si],al
0000082F  0000              add [bx+si],al
00000831  0000              add [bx+si],al
00000833  0000              add [bx+si],al
00000835  0000              add [bx+si],al
00000837  0000              add [bx+si],al
=======
00000663  050C00            add ax,0xc
00000666  C066B908          shl byte [bp-0x47],byte 0x8
0000066A  00F3              add bl,dh
0000066C  A4                movsb
0000066D  BF0810            mov di,0x1008
00000670  00C0              add al,al
00000672  8D35              lea si,[di]
00000674  0D0C00            or ax,0xc
00000677  C066B908          shl byte [bp-0x47],byte 0x8
0000067B  00F3              add bl,dh
0000067D  A4                movsb
0000067E  BF1010            mov di,0x1010
00000681  00C0              add al,al
00000683  8D35              lea si,[di]
00000685  150C00            adc ax,0xc
00000688  C066B908          shl byte [bp-0x47],byte 0x8
0000068C  00F3              add bl,dh
0000068E  A4                movsb
0000068F  BF1810            mov di,0x1018
00000692  00C0              add al,al
00000694  8D35              lea si,[di]
00000696  1D0C00            sbb ax,0xc
00000699  C066B908          shl byte [bp-0x47],byte 0x8
0000069D  00F3              add bl,dh
0000069F  A4                movsb
000006A0  BF2010            mov di,0x1020
000006A3  00C0              add al,al
000006A5  8D35              lea si,[di]
000006A7  250C00            and ax,0xc
000006AA  C066B908          shl byte [bp-0x47],byte 0x8
000006AE  00F3              add bl,dh
000006B0  A4                movsb
000006B1  BF2810            mov di,0x1028
000006B4  00C0              add al,al
000006B6  8D35              lea si,[di]
000006B8  2D0C00            sub ax,0xc
000006BB  C066B908          shl byte [bp-0x47],byte 0x8
000006BF  00F3              add bl,dh
000006C1  A4                movsb
000006C2  BF3010            mov di,0x1030
000006C5  00C0              add al,al
000006C7  8D35              lea si,[di]
000006C9  350C00            xor ax,0xc
000006CC  C066B908          shl byte [bp-0x47],byte 0x8
000006D0  00F3              add bl,dh
000006D2  A4                movsb
000006D3  BF3810            mov di,0x1038
000006D6  00C0              add al,al
000006D8  8D35              lea si,[di]
000006DA  3D0C00            cmp ax,0xc
000006DD  C066B908          shl byte [bp-0x47],byte 0x8
000006E1  00F3              add bl,dh
000006E3  A4                movsb
000006E4  BF4010            mov di,0x1040
000006E7  00C0              add al,al
000006E9  8D35              lea si,[di]
000006EB  45                inc bp
000006EC  0C00              or al,0x0
000006EE  C066B908          shl byte [bp-0x47],byte 0x8
000006F2  00F3              add bl,dh
000006F4  A4                movsb
000006F5  BF4810            mov di,0x1048
000006F8  00C0              add al,al
000006FA  8D35              lea si,[di]
000006FC  4D                dec bp
000006FD  0C00              or al,0x0
000006FF  C066B908          shl byte [bp-0x47],byte 0x8
00000703  00F3              add bl,dh
00000705  A4                movsb
00000706  BF5010            mov di,0x1050
00000709  00C0              add al,al
0000070B  8D35              lea si,[di]
0000070D  55                push bp
0000070E  0C00              or al,0x0
00000710  C066B908          shl byte [bp-0x47],byte 0x8
00000714  00F3              add bl,dh
00000716  A4                movsb
00000717  BF5810            mov di,0x1058
0000071A  00C0              add al,al
0000071C  8D35              lea si,[di]
0000071E  5D                pop bp
0000071F  0C00              or al,0x0
00000721  C066B908          shl byte [bp-0x47],byte 0x8
00000725  00F3              add bl,dh
00000727  A4                movsb
00000728  BF6010            mov di,0x1060
0000072B  00C0              add al,al
0000072D  8D35              lea si,[di]
0000072F  650C00            gs or al,0x0
00000732  C066B908          shl byte [bp-0x47],byte 0x8
00000736  00F3              add bl,dh
00000738  A4                movsb
00000739  BF6810            mov di,0x1068
0000073C  00C0              add al,al
0000073E  8D35              lea si,[di]
00000740  6D                insw
00000741  0C00              or al,0x0
00000743  C066B908          shl byte [bp-0x47],byte 0x8
00000747  00F3              add bl,dh
00000749  A4                movsb
0000074A  BF7010            mov di,0x1070
0000074D  00C0              add al,al
0000074F  8D35              lea si,[di]
00000751  750C              jnz 0x75f
00000753  00C0              add al,al
00000755  66B90800F3A4      mov ecx,0xa4f30008
0000075B  BF7810            mov di,0x1078
0000075E  00C0              add al,al
00000760  8D35              lea si,[di]
00000762  7D0C              jnl 0x770
00000764  00C0              add al,al
00000766  66B90800F3A4      mov ecx,0xa4f30008
0000076C  BF8810            mov di,0x1088
0000076F  00C0              add al,al
00000771  8D35              lea si,[di]
00000773  850C              test [si],cx
00000775  00C0              add al,al
00000777  66B90800F3A4      mov ecx,0xa4f30008
0000077D  0F011D            lidt [di]
00000780  FF0B              dec word [bp+di]
00000782  00C0              add al,al
00000784  B0FC              mov al,0xfc
00000786  E621              out 0x21,al
